timestamp,frame_id,laplacian_var,hf_energy,dark_speck_density,local_contrast,haze_veil_index,color_gray_brown_shift,illumination_level,motion_blur_flag
2026-03-16T15:43:47.217Z,140,49.084806,0.0,0.144863,68.699601,0.477202,0.951357,0.477202,0
2026-03-16T15:43:47.361Z,141,49.05941,0.0,0.144544,68.673992,0.477339,0.951456,0.477339,0
2026-03-16T15:43:47.479Z,142,48.795434,0.0,0.145072,68.731167,0.477746,0.95154,0.477746,0
2026-03-16T15:43:47.625Z,143,48.221502,0.0,0.145745,68.808815,0.478087,0.951373,0.478087,0
2026-03-16T15:43:47.766Z,144,49.833499,0.0,0.148105,69.109608,0.478172,0.951302,0.478172,0
2026-03-16T15:43:47.912Z,145,49.753366,0.0,0.144958,69.436528,0.478133,0.951488,0.478133,0
2026-03-16T15:43:48.050Z,146,49.300725,0.0,0.145674,69.495704,0.477653,0.951529,0.477653,0
2026-03-16T15:43:48.162Z,147,48.321696,0.0,0.145537,69.457414,0.47721,0.951522,0.47721,0
2026-03-16T15:43:48.278Z,148,48.847858,0.0,0.145895,69.520708,0.476973,0.951428,0.476973,0
2026-03-16T15:43:48.390Z,149,49.382783,0.0,0.146413,69.534321,0.476491,0.951417,0.476491,0
2026-03-16T15:43:48.504Z,150,49.123433,0.0,0.148682,69.671684,0.476325,0.951521,0.476325,0
2026-03-16T15:43:48.617Z,151,48.574611,0.0,0.144261,69.933939,0.476988,0.95137,0.476988,0
2026-03-16T15:43:48.755Z,152,52.192957,0.0,0.148568,69.7482,0.476575,0.951531,0.476575,0
2026-03-16T15:43:48.895Z,153,48.390429,0.0,0.149176,69.826617,0.47645,0.951437,0.47645,0
2026-03-16T15:43:49.038Z,154,49.124342,0.0,0.143864,69.809624,0.475906,0.951401,0.475906,0
2026-03-16T15:43:49.181Z,155,48.473307,0.0,0.14985,69.837863,0.47601,0.951466,0.47601,0
2026-03-16T15:43:49.297Z,156,48.514524,0.0,0.149694,69.814864,0.475689,0.951577,0.475689,0
2026-03-16T15:43:49.439Z,157,47.751903,0.0,0.149671,69.821093,0.475883,0.951488,0.475883,0
2026-03-16T15:43:49.583Z,158,48.223848,0.0,0.144336,69.793589,0.475806,0.951521,0.475806,0
2026-03-16T15:43:49.726Z,159,48.426563,0.0,0.14971,69.762817,0.475648,0.951599,0.475648,0
2026-03-16T15:43:49.870Z,160,48.168185,0.0,0.149053,69.765975,0.475735,0.951563,0.475735,0
2026-03-16T15:43:50.013Z,161,48.452454,0.0,0.149411,69.791239,0.475923,0.951416,0.475923,0
2026-03-16T15:43:50.156Z,162,48.290065,0.0,0.148737,69.768382,0.47615,0.951686,0.47615,0
2026-03-16T15:43:50.300Z,163,44.96665,0.0,0.146162,69.700444,0.477196,0.95148,0.477196,0
2026-03-16T15:43:50.441Z,164,48.62027,0.0,0.147695,67.98509,0.478687,0.951404,0.478687,0
2026-03-16T15:43:50.582Z,165,49.956225,0.0,0.142588,68.359743,0.477421,0.951538,0.477421,0
2026-03-16T15:43:50.698Z,166,49.630577,0.0,0.143206,68.337866,0.477617,0.951547,0.477617,0
2026-03-16T15:43:50.841Z,167,51.744669,0.0,0.141901,68.404018,0.478891,0.951334,0.478891,0
2026-03-16T15:43:50.985Z,168,49.987215,0.0,0.149538,68.373506,0.479523,0.951454,0.479523,0
2026-03-16T15:43:51.125Z,169,52.552774,0.0,0.148457,68.496085,0.481151,0.951337,0.481151,0
2026-03-16T15:43:51.268Z,170,50.80335,0.0,0.147318,68.407627,0.481807,0.95148,0.481807,0
2026-03-16T15:43:51.413Z,171,46.373071,0.0,0.146836,68.318482,0.480854,0.951488,0.480854,0
2026-03-16T15:43:51.530Z,172,51.688664,0.0,0.146191,68.334871,0.481141,0.951511,0.481141,0
2026-03-16T15:43:51.676Z,173,49.695458,0.0,0.14777,68.394917,0.480922,0.951528,0.480922,0
2026-03-16T15:43:51.795Z,174,50.483643,0.0,0.147048,68.243459,0.479984,0.951573,0.479984,0
2026-03-16T15:43:51.937Z,175,51.193705,0.0,0.147409,68.18697,0.478389,0.951654,0.478389,0
2026-03-16T15:43:52.088Z,176,50.599705,0.0,0.147503,68.337419,0.479671,0.951723,0.479671,0
2026-03-16T15:43:52.232Z,177,51.36704,0.0,0.14722,68.309138,0.479384,0.951548,0.479384,0
2026-03-16T15:43:52.381Z,178,49.215889,0.0,0.147845,68.324219,0.479002,0.951733,0.479002,0
2026-03-16T15:43:52.495Z,179,49.789686,0.0,0.14859,68.3286,0.478909,0.951736,0.478909,0
2026-03-16T15:43:52.634Z,180,50.257411,0.0,0.148434,68.376043,0.479424,0.951733,0.479424,0
2026-03-16T15:43:52.776Z,181,50.394894,0.0,0.149215,68.330324,0.478777,0.951719,0.478777,0
2026-03-16T15:43:52.919Z,182,52.143452,0.0,0.149329,68.251501,0.477531,0.95187,0.477531,0
2026-03-16T15:43:53.044Z,183,50.52144,0.0,0.148688,68.27281,0.477889,0.951827,0.477889,0
2026-03-16T15:43:53.188Z,184,50.246893,0.0,0.148398,68.298976,0.478395,0.951873,0.478395,0
2026-03-16T15:43:53.327Z,185,49.655542,0.0,0.149336,68.306011,0.477855,0.951911,0.477855,0
2026-03-16T15:43:53.468Z,186,52.800878,0.0,0.149072,68.055084,0.47571,0.95188,0.47571,0
2026-03-16T15:43:53.611Z,187,52.329283,0.0,0.149518,68.284368,0.478087,0.951732,0.478087,0
2026-03-16T15:43:53.756Z,188,52.588887,0.0,0.14111,68.255821,0.477316,0.951916,0.477316,0
2026-03-16T15:43:53.899Z,189,51.249627,0.0,0.14958,68.371949,0.478398,0.951757,0.478398,0
2026-03-16T15:43:54.043Z,190,48.927589,0.0,0.141911,68.398406,0.47791,0.951814,0.47791,0
2026-03-16T15:43:54.162Z,191,49.210604,0.0,0.14207,68.441831,0.478391,0.951781,0.478391,0
2026-03-16T15:43:54.279Z,192,48.95633,0.0,0.149967,68.480427,0.479046,0.95172,0.479046,0
2026-03-16T15:43:54.405Z,193,50.027186,0.0,0.141494,68.47635,0.478968,0.951622,0.478968,0
2026-03-16T15:43:54.522Z,194,51.410344,0.0,0.14974,68.196575,0.477215,0.951612,0.477215,0
2026-03-16T15:43:54.664Z,195,50.083258,0.0,0.143047,68.223897,0.476398,0.951789,0.476398,0
2026-03-16T15:43:54.805Z,196,50.29557,0.0,0.142471,68.23507,0.47576,0.951868,0.47576,0
2026-03-16T15:43:54.948Z,197,49.005331,0.0,0.142451,68.25324,0.475418,0.951795,0.475418,0
2026-03-16T15:43:55.072Z,198,49.579002,0.0,0.143685,68.209608,0.474895,0.951855,0.474895,0
2026-03-16T15:43:55.215Z,199,49.301223,0.0,0.144232,68.174479,0.474664,0.951863,0.474664,0
2026-03-16T15:43:55.357Z,200,49.654656,0.0,0.143431,68.185377,0.474739,0.951881,0.474739,0
2026-03-16T15:43:55.497Z,201,51.184919,0.0,0.144535,68.086321,0.473853,0.951961,0.473853,0
2026-03-16T15:43:55.642Z,202,49.892428,0.0,0.144385,68.080079,0.473229,0.951981,0.473229,0
2026-03-16T15:43:55.783Z,203,50.233783,0.0,0.144723,68.053497,0.472835,0.951972,0.472835,0
2026-03-16T15:43:55.925Z,204,50.418908,0.0,0.144463,68.002198,0.472209,0.951987,0.472209,0
2026-03-16T15:43:56.042Z,205,48.023473,0.0,0.14335,67.977274,0.472706,0.951841,0.472706,0
2026-03-16T15:43:56.185Z,206,49.952994,0.0,0.149014,68.10171,0.476759,0.951663,0.476759,0
2026-03-16T15:43:56.314Z,207,50.91107,0.0,0.141595,68.154503,0.476693,0.951605,0.476693,0
2026-03-16T15:43:56.456Z,208,49.783272,0.0,0.141992,68.261066,0.476361,0.951811,0.476361,0
2026-03-16T15:43:56.598Z,209,49.51467,0.0,0.142783,68.301432,0.476686,0.95178,0.476686,0
2026-03-16T15:43:56.741Z,210,50.209086,0.0,0.141904,68.337574,0.477688,0.951762,0.477688,0
2026-03-16T15:43:56.887Z,211,49.375769,0.0,0.149876,68.344072,0.478769,0.951807,0.478769,0
2026-03-16T15:43:57.003Z,212,46.612208,0.0,0.14153,68.436,0.478584,0.951733,0.478584,0
2026-03-16T15:43:57.145Z,213,50.460672,0.0,0.143102,68.721513,0.479635,0.951591,0.479635,0
2026-03-16T15:43:57.287Z,214,49.29802,0.0,0.142295,68.750125,0.479679,0.951684,0.479679,0
2026-03-16T15:43:57.431Z,215,48.992283,0.0,0.143792,68.935505,0.479857,0.951622,0.479857,0
2026-03-16T15:43:57.544Z,216,48.75974,0.0,0.144827,69.045655,0.480029,0.951562,0.480029,0
2026-03-16T15:43:57.656Z,217,48.817881,0.0,0.146162,69.082532,0.479487,0.95137,0.479487,0
2026-03-16T15:43:57.770Z,218,50.822597,0.0,0.148177,69.447367,0.478929,0.951467,0.478929,0
2026-03-16T15:43:57.884Z,219,47.863333,0.0,0.148691,69.485561,0.478859,0.951619,0.478859,0
2026-03-16T15:43:57.998Z,220,47.083283,0.0,0.149863,69.595007,0.478455,0.951595,0.478455,0
2026-03-16T15:43:58.129Z,221,48.546348,0.0,0.144847,69.618208,0.479006,0.951632,0.479006,0
2026-03-16T15:43:58.271Z,222,48.903194,0.0,0.144733,69.619518,0.479124,0.951752,0.479124,0
2026-03-16T15:43:58.419Z,223,48.341691,0.0,0.144883,69.658951,0.478883,0.95173,0.478883,0
2026-03-16T15:43:58.562Z,224,38.438007,0.0,0.145485,69.412828,0.480992,0.951437,0.480992,0
2026-03-16T15:43:58.705Z,225,45.188947,0.0,0.143519,68.072331,0.481701,0.951343,0.481701,0
2026-03-16T15:43:58.847Z,226,51.101476,0.0,0.149525,68.47624,0.48017,0.951513,0.48017,0
2026-03-16T15:43:58.991Z,227,49.515251,0.0,0.141175,68.524251,0.479741,0.951676,0.479741,0
2026-03-16T15:43:59.132Z,228,50.542266,0.0,0.1421,68.485265,0.478165,0.951896,0.478165,0
2026-03-16T15:43:59.271Z,229,48.939892,0.0,0.142533,68.382081,0.477682,0.951956,0.477682,0
2026-03-16T15:43:59.413Z,230,52.974909,0.0,0.149691,68.173384,0.476524,0.951967,0.476524,0
2026-03-16T15:43:59.555Z,231,52.775313,0.0,0.149935,68.119721,0.476085,0.952077,0.476085,0
2026-03-16T15:43:59.699Z,232,50.408381,0.0,0.141618,68.138144,0.476501,0.951874,0.476501,0
2026-03-16T15:43:59.843Z,233,51.520558,0.0,0.142305,68.185347,0.476621,0.952029,0.476621,0
2026-03-16T15:43:59.973Z,234,51.297067,0.0,0.141637,68.261667,0.478249,0.95168,0.478249,0
2026-03-16T15:44:00.112Z,235,49.759738,0.0,0.149867,68.294831,0.477769,0.951766,0.477769,0
2026-03-16T15:44:00.243Z,236,51.210575,0.0,0.14999,68.371811,0.478604,0.951707,0.478604,0
2026-03-16T15:44:00.379Z,237,49.553384,0.0,0.142018,68.416435,0.478606,0.951747,0.478606,0
2026-03-16T15:44:00.516Z,238,50.035537,0.0,0.149359,68.428811,0.479391,0.951461,0.479391,0
2026-03-16T15:44:00.664Z,239,53.132637,0.0,0.149945,68.621349,0.480698,0.951408,0.480698,0
2026-03-16T15:44:00.806Z,240,49.644423,0.0,0.141624,68.54766,0.479591,0.951627,0.479591,0
2026-03-16T15:44:00.953Z,241,50.526505,0.0,0.142178,68.559174,0.47967,0.95157,0.47967,0
2026-03-16T15:44:01.091Z,242,50.915984,0.0,0.149118,68.525388,0.479701,0.951736,0.479701,0
2026-03-16T15:44:01.234Z,243,50.442793,0.0,0.149049,68.541437,0.480752,0.951578,0.480752,0
2026-03-16T15:44:01.376Z,244,49.033782,0.0,0.149492,68.547085,0.480304,0.951757,0.480304,0
2026-03-16T15:44:01.515Z,245,49.642136,0.0,0.14959,68.578621,0.480137,0.951817,0.480137,0
2026-03-16T15:44:01.632Z,246,50.826201,0.0,0.148359,68.469346,0.480179,0.951541,0.480179,0
2026-03-16T15:44:01.749Z,247,48.571768,0.0,0.149492,68.462725,0.480069,0.951649,0.480069,0
2026-03-16T15:44:01.892Z,248,48.265714,0.0,0.149977,68.500497,0.479445,0.951817,0.479445,0
2026-03-16T15:44:02.033Z,249,43.495179,0.0,0.141133,68.399044,0.478621,0.951919,0.478621,0
2026-03-16T15:44:02.174Z,250,50.383954,0.0,0.14376,68.661135,0.478049,0.951667,0.478049,0
2026-03-16T15:44:02.316Z,251,51.042082,0.0,0.142064,68.557334,0.478187,0.951728,0.478187,0
2026-03-16T15:44:02.457Z,252,48.779405,0.0,0.143542,68.60846,0.477763,0.951771,0.477763,0
2026-03-16T15:44:02.603Z,253,48.110518,0.0,0.143291,68.596351,0.477413,0.951723,0.477413,0
2026-03-16T15:44:02.718Z,254,49.246612,0.0,0.143786,68.567787,0.477451,0.951749,0.477451,0
2026-03-16T15:44:02.854Z,255,52.13577,0.0,0.145241,68.55645,0.475668,0.951667,0.475668,0
2026-03-16T15:44:02.986Z,256,41.635607,0.0,0.146966,68.404052,0.48031,0.951346,0.48031,0
2026-03-16T15:44:03.130Z,257,50.674717,0.0,0.147936,68.278142,0.479461,0.95155,0.479461,0
2026-03-16T15:44:03.265Z,258,51.198604,0.0,0.146003,66.969478,0.456453,0.951937,0.456453,0
2026-03-16T15:44:03.406Z,259,50.861747,0.0,0.144355,65.772876,0.442468,0.953557,0.442468,0
2026-03-16T15:44:03.543Z,260,53.889958,0.0,0.149661,65.601252,0.45093,0.953185,0.45093,0
2026-03-16T15:44:03.686Z,261,50.761106,0.0,0.146859,65.763178,0.453826,0.95293,0.453826,0
2026-03-16T15:44:03.827Z,262,51.355791,0.0,0.148727,65.918448,0.453338,0.95289,0.453338,0
2026-03-16T15:44:03.969Z,263,51.691009,0.0,0.146204,66.035655,0.455277,0.952849,0.455277,0
2026-03-16T15:44:04.085Z,264,50.500101,0.0,0.147301,66.206436,0.455783,0.952925,0.455783,0
2026-03-16T15:44:04.219Z,265,50.25715,0.0,0.148005,66.194169,0.455339,0.952998,0.455339,0
2026-03-16T15:44:04.363Z,266,50.289642,0.0,0.148057,66.168631,0.454922,0.952913,0.454922,0
2026-03-16T15:44:04.504Z,267,52.230151,0.0,0.145586,65.728032,0.452988,0.952732,0.452988,0
2026-03-16T15:44:04.647Z,268,49.326002,0.0,0.144824,65.589889,0.452363,0.953056,0.452363,0
2026-03-16T15:44:04.790Z,269,50.330385,0.0,0.142884,64.941739,0.449801,0.953391,0.449801,0
2026-03-16T15:44:04.933Z,270,51.763369,0.0,0.148529,64.606332,0.449722,0.953382,0.449722,0
2026-03-16T15:44:05.075Z,271,51.813676,0.0,0.148311,66.861964,0.48346,0.951569,0.48346,0
2026-03-16T15:44:05.203Z,272,50.690492,0.0,0.145156,66.789445,0.471277,0.951752,0.471277,0
2026-03-16T15:44:05.321Z,273,48.20059,0.0,0.14763,66.762536,0.468802,0.951894,0.468802,0
2026-03-16T15:44:05.466Z,274,49.712799,0.0,0.147679,66.779234,0.468908,0.95171,0.468908,0
2026-03-16T15:44:05.607Z,275,47.679858,0.0,0.148255,66.781967,0.468868,0.952029,0.468868,0
2026-03-16T15:44:05.752Z,276,50.015138,0.0,0.149603,66.770493,0.467553,0.951977,0.467553,0
2026-03-16T15:44:05.891Z,277,49.735032,0.0,0.143896,66.737023,0.4671,0.951975,0.4671,0
2026-03-16T15:44:06.006Z,278,49.620287,0.0,0.149694,66.725767,0.467213,0.95189,0.467213,0
2026-03-16T15:44:06.122Z,279,49.494615,0.0,0.149251,66.755451,0.467859,0.951947,0.467859,0
2026-03-16T15:44:06.256Z,280,49.908511,0.0,0.149333,66.870413,0.468846,0.951874,0.468846,0
